 jeremydub@starbase  ~/experiments/sync-error-contiki/prescaler8_3  sleep 14600 && DEFMT_LOG=debug CONTIKI=/home/jeremydub/contiki-ng python3 experiment.py --coordinator contiki --leaf contiki --run 14400
2026-09-19 20:26:36,874 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-19 20:26:36,875 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM12', probe='1366:1061:001050285558') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM8', probe='1366:1061:001050295563') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-19 20:26:36,876 INFO     ioteapot - Compiling Contiki application coordinator for platform nRF52840 DevKit
2026-09-19 20:26:37,025 INFO     ioteapot - Compiling Contiki application joining-node for platform nRF52840 DevKit
2026-09-19 20:26:37,154 INFO     ioteapot - Phase 2/7: Flashing 2 device(s)
2026-09-19 20:26:37,154 INFO     ioteapot -   Flashing 2 device(s) in parallel (concurrency=2)
2026-09-19 20:26:37,154 INFO     ioteapot -   Flashing node 'root'
2026-09-19 20:26:37,155 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-19 20:26:37,305 INFO     ioteapot -   Flashing node 'leaf'
2026-09-19 20:26:37,305 INFO     ioteapot - Flashing node 'leaf' via probe_rs
2026-09-19 20:26:43,418 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-19 20:26:43,418 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-19 20:26:43,418 INFO     ioteapot - OpenOCD[root]: starting (tcl=36569, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[leaf]: starting (tcl=39021, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=37471, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=35757, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=36485, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=43017, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=44975, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=35329, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=36363, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,422 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=32813, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,425 INFO     ioteapot - OpenOCD[unused-9]: starting (tcl=36821, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,640 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-19 20:26:43,746 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 26), writing /tmp/test.pcap
2026-09-19 20:26:43,746 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1926949.484989
2026-09-19 20:26:43,747 INFO     ioteapot - serial[leaf]: pre-resume reader active on /dev/ttyACM16 (buffering bytes before Phase 6 resume)
2026-09-19 20:26:43,748 INFO     ioteapot - Phase 6/7: Resuming 1 node(s) via control plane: leaf
2026-09-19 20:26:43,811 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  experiment started
  [  0.0013s] leaf                   | nc asn=1440221 src=frame err_ns=-16000
  [6710.9730s] leaf                   | tsch sync asn=670784 src=frame err_ns=-16000
  [6710.9728s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6718.1601s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6719.3748s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [6719.3808s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6719.4331s] leaf                   | tsch sync asn=671630 src=frame err_ns=0
  [6719436.3857 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 8e 3f 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6719.4338s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6723.2569s] root                   | [INFO: Coord     ] associated 1
  [6728.1602s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6728.2659s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [6728.2709s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6728366.2372 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 0b 43 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6728.3631s] leaf                   | tsch sync asn=672523 src=frame err_ns=16000
  [6728.3629s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6737.0870s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [6737.0919s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6737296.1529 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 88 46 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6737.2922s] leaf                   | tsch sync asn=673416 src=frame err_ns=-16000
  [6737.2929s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6738.1603s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6746.4461s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [6746.4510s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6746696.2225 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 34 4a 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6746.6923s] leaf                   | tsch sync asn=674356 src=frame err_ns=0
  [6746.6930s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6748.1604s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6753.2581s] root                   | [INFO: Coord     ] associated 1
  [6755.0231s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [6755.0300s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6755156.2122 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 82 4d 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6755.1524s] leaf                   | tsch sync asn=675202 src=frame err_ns=16000
  [6755.1531s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6758.1604s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6764.6251s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [6764.6311s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6765026.4051 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 5d 51 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6765.0225s] leaf                   | tsch sync asn=676189 src=frame err_ns=0
  [6765.0241s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6768.1605s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6773.5552s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [6773.5612s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6773956.2562 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a da 54 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6773.9525s] leaf                   | tsch sync asn=677082 src=frame err_ns=0
  [6773.9522s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6778.1606s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6782.7203s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [6782.7252s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6782886.3017 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 57 58 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6782.8826s] leaf                   | tsch sync asn=677975 src=frame err_ns=-16000
  [6782.8832s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6783.2593s] root                   | [INFO: Coord     ] associated 1
  [6788.1607s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6791.1113s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [6791.1163s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6791346.4500 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a a5 5b 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6791.3426s] leaf                   | tsch sync asn=678821 src=frame err_ns=0
  [6791.3423s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6798.1607s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6799.1263s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [6799.1323s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6799336.2289 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a c4 5e 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6799.3327s] leaf                   | tsch sync asn=679620 src=frame err_ns=0
  [6799.3333s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6806.8833s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [6806.8904s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6807326.3023 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a e3 61 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6807.3227s] leaf                   | tsch sync asn=680419 src=frame err_ns=16000
  [6807.3234s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6808.1608s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6813.2594s] root                   | [INFO: Coord     ] associated 1
  [6816.4624s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [6816.4684s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6816726.3545 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 8f 65 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6816.7228s] leaf                   | tsch sync asn=681359 src=frame err_ns=-16000
  [6816.7234s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6818.1609s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6825.8775s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [6825.8825s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6826126.2312 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 3b 69 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6826.1229s] leaf                   | tsch sync asn=682299 src=frame err_ns=0
  [6826.1235s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6828.1609s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6833.7526s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [6833.7575s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6834116.5283 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 5a 6c 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6834.1129s] leaf                   | tsch sync asn=683098 src=frame err_ns=0
  [6834.1136s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6838.1610s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6841.6436s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [6841.6486s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6842.1030s] leaf                   | tsch sync asn=683897 src=frame err_ns=0
  [6842106.2996 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 79 6f 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6842.1036s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6843.2606s] root                   | [INFO: Coord     ] associated 1
  [6848.1611s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6850.8297s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [6850.8366s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6851.0331s] leaf                   | tsch sync asn=684790 src=frame err_ns=0
  [6851036.3197 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a f6 72 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6851.0336s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6858.1612s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6859.8317s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [6859.8367s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6859966.4439 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 73 76 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6859.9631s] leaf                   | tsch sync asn=685683 src=frame err_ns=16000
  [6859.9637s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6868.1612s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6868.5178s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [6868.5248s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6868896.3766 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a f0 79 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6868.8932s] leaf                   | tsch sync asn=686576 src=frame err_ns=-16000
  [6868.8937s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6873.2608s] root                   | [INFO: Coord     ] associated 1
  [6876.9088s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [6876.9148s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6877.3533s] leaf                   | tsch sync asn=687422 src=frame err_ns=0
  [6877356.3524 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 3e 7d 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6877.3538s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6878.1613s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6884.8469s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [6884.8528s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6884.8723s] leaf                   | tsch sync asn=688174 src=frame err_ns=0
  [6884876.4262 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 2e 80 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6884.8739s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6888.1624s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6893.8869s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [6893.8919s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6894276.3134 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a da 83 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6894.2724s] leaf                   | tsch sync asn=689114 src=frame err_ns=0
  [6894.2729s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6898.1615s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6901.4100s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [6901.4159s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6901.7926s] leaf                   | tsch sync asn=689866 src=frame err_ns=0
  [6901796.6256 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a ca 86 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6901.7929s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6903.2610s] root                   | [INFO: Coord     ] associated 1
  [6908.1616s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6910.1371s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [6910.1420s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6910256.4070 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 18 8a 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6910.2526s] leaf                   | tsch sync asn=690712 src=frame err_ns=0
  [6910.2540s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6918.1616s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6919.0031s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [6919.0101s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6919186.4105 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 95 8d 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6919.1827s] leaf                   | tsch sync asn=691605 src=frame err_ns=0
  [6919.1831s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6928.1617s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6928.3092s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [6928.3141s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6928586.5699 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 41 91 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6928.5827s] leaf                   | tsch sync asn=692545 src=frame err_ns=0
  [6928.5831s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6933.2612s] root                   | [INFO: Coord     ] associated 1
  [6938.1618s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6938.3092s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [6938.3152s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6938456.4089 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 1c 95 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6938.4528s] leaf                   | tsch sync asn=693532 src=frame err_ns=0
  [6938.4542s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6947.2853s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [6947.2912s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6947386.3686 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 99 98 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6947.3828s] leaf                   | tsch sync asn=694425 src=frame err_ns=0
  [6947.3832s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6948.1619s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6956.6774s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [6956.6823s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6956786.4237 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 45 9c 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6956.7829s] leaf                   | tsch sync asn=695365 src=frame err_ns=16000
  [6956.7833s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6958.1620s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6963.2624s] root                   | [INFO: Coord     ] associated 1
  [6964.2554s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [6964.2603s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6964306.4724 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 35 9f 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6964.3030s] leaf                   | tsch sync asn=696117 src=frame err_ns=-16000
  [6964.3023s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6968.1620s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6971.8094s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [6971.8154s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6971826.6123 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 25 a2 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6971.8230s] leaf                   | tsch sync asn=696869 src=frame err_ns=0
  [6971.8224s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6978.1621s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6980.0055s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [6980.0115s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6980.2831s] leaf                   | tsch sync asn=697715 src=frame err_ns=0
  [6980286.4103 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 73 a5 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6980.2825s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6987.6775s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [6987.6835s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6987.8031s] leaf                   | tsch sync asn=698467 src=frame err_ns=0
  [6987806.4784 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 63 a8 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6987.8025s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6988.1622s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [6993.2625s] root                   | [INFO: Coord     ] associated 1
